,seller_id,last_transaction,recency_day,order_freq,gmv,aov,revenue,voucher_used,voucher_val,buyer_count,num_of_buyer_province,num_of_buyer_city,seller_category,cluster,cluster_name
6,631a506a5b9755003d24dfdb,2023-04-19,257,1,68376000,68376000.0,512820,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
15,631a506f7255a77e0e6e2814,2023-05-19,227,1,39831081,39831081.0,298733,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
21,631a50745b9755003d24f1d5,2023-04-06,270,1,22200000,22200000.0,166500,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
23,631a50747255a77e0e6e2d6b,2023-04-13,263,2,660283500,330141750.0,3301417,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
24,631a50747255a77e0e6e2dae,2023-03-03,304,2,9500000,4750000.0,71250,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
39,631a50785b9755003d24f9ed,2023-04-19,257,3,757980150,252660050.0,4030811,0,0.0,2,1,1,Menengah,1,Big Order Occasional Seller
47,631a50797255a77e0e6e3215,2023-06-17,198,1,1200000,1200000.0,9000,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
66,631a507b7255a77e0e6e33cc,2023-05-24,222,1,47818000,47818000.0,358635,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
73,631a507c5b9755003d24fd09,2023-06-09,206,5,397297504,79459500.8,2979729,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
98,631a507e5b9755003d24fe9b,2023-04-19,257,1,84915000,84915000.0,636862,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
103,631a507f5b9755003d24fefb,2023-06-08,207,1,97763843,97763843.0,733228,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
135,631a50835b9755003d2501d2,2023-02-24,311,1,52170000,52170000.0,391275,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
137,631a50837255a77e0e6e3d35,2023-02-22,313,2,1503495,751747.5,11275,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
143,631a50855b9755003d25029a,2023-03-22,285,1,100700,100700.0,755,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
148,631a50857255a77e0e6e3fca,2023-04-01,275,1,319990171,319990171.0,1599950,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
151,631a50887255a77e0e6e4265,2023-06-07,208,5,1512600330,302520066.0,8059701,0,0.0,2,1,1,Kecil,1,Big Order Occasional Seller
152,631a50887255a77e0e6e42f1,2023-05-31,215,1,60555000,60555000.0,454162,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
163,631a508d7255a77e0e6e4525,2023-05-20,226,1,730899999,730899999.0,1827249,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
164,631a508d7255a77e0e6e4534,2023-06-06,209,4,173075413,43268853.25,1298065,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
195,631a509a7255a77e0e6e7035,2023-06-10,205,1,40792500,40792500.0,305943,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
197,631a509a7255a77e0e6e7045,2023-05-19,227,4,70406940,17601735.0,528050,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
203,631a509a7255a77e0e6e70bb,2023-05-24,222,3,124986000,41662000.0,937395,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
233,631a509e7255a77e0e6e7447,2023-02-09,326,1,68709000,68709000.0,515317,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
235,631a509e7255a77e0e6e748d,2023-06-19,196,1,3885000,3885000.0,29137,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
236,631a509e7255a77e0e6e74a1,2023-05-10,236,1,2167064,2167064.0,16252,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
241,631a509f7255a77e0e6e75f1,2023-03-30,277,1,10922400,10922400.0,81918,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
245,631a50a05b9755003d250523,2023-02-17,318,1,3080000,3080000.0,23100,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
323,631a527b7255a77e0e6f0b37,2023-02-08,327,1,5217000,5217000.0,39127,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
345,631a539d5b9755003d260171,2023-06-13,202,2,321900,160950.0,2413,0,0.0,2,2,2,Kecil,1,Big Order Occasional Seller
347,631a539e5b9755003d26026d,2023-03-25,282,1,672000,672000.0,5040,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
356,631a53a15b9755003d26075c,2023-01-14,352,1,550249535,550249535.0,1375623,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
369,631a53a45b9755003d260a17,2023-03-31,276,4,27458000,6864500.0,205935,0,0.0,2,1,2,Kecil,1,Big Order Occasional Seller
398,631a53ac5b9755003d261371,2023-05-27,219,1,97125,97125.0,728,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
403,631a53ad7255a77e0e6f5538,2023-03-02,305,1,64059876,64059876.0,480449,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
413,631a53b05b9755003d2616e9,2023-05-08,238,1,51250,51250.0,384,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
417,631a53b05b9755003d2617c0,2023-02-24,311,1,120000000,120000000.0,900000,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
421,631a53b07255a77e0e6f581a,2023-03-04,303,1,30525000,30525000.0,228937,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
425,631a53b15b9755003d26187d,2023-01-19,347,1,206640,206640.0,1549,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
436,631a53b25b9755003d261b65,2023-05-21,225,2,3594900,1797450.0,26961,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
441,631a53b27255a77e0e6f5953,2023-06-16,199,1,495000,495000.0,3712,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
452,631a53b45b9755003d261d87,2023-06-21,194,1,865800,865800.0,6493,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
454,631a53b45b9755003d261db3,2023-03-28,279,1,660000000,660000000.0,1650000,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
456,631a53b45b9755003d261deb,2023-05-13,233,2,129980,64990.0,974,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
475,631a53b55b9755003d262082,2023-04-13,263,1,116385225,116385225.0,872889,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
501,631a53b75b9755003d26252e,2023-06-21,194,1,241470455,241470455.0,1811028,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
511,631a53b95b9755003d262944,2023-05-31,215,2,1229236200,614618100.0,3073090,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
567,631a53bb5b9755003d262eda,2023-03-09,298,1,38295000,38295000.0,287212,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
576,631a53bc5b9755003d26307c,2023-06-16,199,1,3190000,3190000.0,23925,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
581,631a53bc5b9755003d26319e,2023-02-07,328,2,441300,220650.0,3309,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
583,631a53bd5b9755003d2631bc,2023-01-19,347,1,710000,710000.0,5325,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
637,631a53c15b9755003d263c46,2023-03-02,305,1,360750,360750.0,2705,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
644,631a53c25b9755003d263dc8,2023-03-26,281,2,337000,168500.0,2527,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
656,631a53c25b9755003d263eca,2023-06-17,198,1,843600,843600.0,6327,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
667,631a53c35b9755003d263fb0,2023-05-30,216,2,134310000,67155000.0,1007325,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
704,631a53db7255a77e0e6f8bea,2023-03-07,300,1,107523480,107523480.0,806426,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
719,631a53e07255a77e0e6f8e10,2023-04-10,266,1,2645382,2645382.0,19840,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
728,631a53e27255a77e0e6f8f9b,2023-01-05,361,1,53933790,53933790.0,404503,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
732,631a53e37255a77e0e6f9065,2023-02-09,326,1,5500000,5500000.0,41250,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
739,631a53e37255a77e0e6f9146,2023-03-09,298,1,309100,309100.0,2318,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
752,631a53e47255a77e0e6f923b,2023-03-25,282,1,592945947,592945947.0,1482364,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
763,631a53e47255a77e0e6f92d3,2023-03-10,297,1,4363700,4363700.0,32727,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
767,631a53e57255a77e0e6f92fa,2023-05-23,223,1,155000,155000.0,1162,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
794,631a53e87255a77e0e6f96df,2023-06-02,213,1,4749998,4749998.0,35624,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
813,631a53e97255a77e0e6f9878,2023-04-04,272,1,157850,157850.0,1183,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
830,631a53ea7255a77e0e6f9985,2023-06-14,201,1,393745000,393745000.0,1968725,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
850,631a53eb7255a77e0e6f9a73,2023-06-07,208,1,7500000,7500000.0,56250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
876,631a56867255a77e0e702f27,2023-04-19,257,1,9435000,9435000.0,70762,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
884,631a56997255a77e0e7031b2,2023-02-02,333,1,93702000,93702000.0,702765,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
890,631a56f45b9755003d27343c,2023-06-08,207,2,132966900,66483450.0,997251,0,0.0,1,1,1,Swasta,1,Big Order Occasional Seller
899,631a56f65b9755003d2736bb,2023-05-22,224,2,17576280,8788140.0,131822,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
903,631a56f75b9755003d27386d,2023-06-02,213,1,2560500,2560500.0,19203,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
905,631a56f85b9755003d2739a0,2023-01-25,341,1,173215,173215.0,1299,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
933,631a56fc5b9755003d274098,2023-04-11,265,1,41250000,41250000.0,309375,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
952,631a56fe5b9755003d2743d6,2023-04-04,272,1,146795000,146795000.0,1100962,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
960,631a56ff5b9755003d27453c,2023-05-27,219,2,1160000,580000.0,8700,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
962,631a56ff5b9755003d2745b1,2023-05-18,228,2,94949955,47474977.5,712124,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
990,631a57025b9755003d274b3a,2023-05-11,235,2,10230000,5115000.0,76725,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1012,631a57035b9755003d274d81,2023-03-17,290,1,147491250,147491250.0,1106184,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1044,631a57065b9755003d275188,2023-03-31,276,1,341460,341460.0,2560,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1091,631a57095b9755003d27554c,2023-02-02,333,1,22644000,22644000.0,169830,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1106,631a57095b9755003d275659,2023-04-13,263,1,88000,88000.0,660,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1165,631a570b5b9755003d27594d,2023-04-20,256,2,19230750,9615375.0,144229,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1175,631a570c5b9755003d275a1f,2023-05-24,222,2,21645000,10822500.0,162337,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1178,631a570c5b9755003d275a48,2023-05-23,223,1,18700000,18700000.0,140250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1181,631a570c5b9755003d275a87,2023-05-28,218,3,13800000,4600000.0,103500,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1184,631a570d5b9755003d275b98,2023-06-07,208,1,111000,111000.0,832,0,0.0,1,1,1,Swasta,1,Big Order Occasional Seller
1204,631a57135b9755003d275ec6,2023-01-19,347,2,38285000,19142500.0,287137,0,0.0,2,1,1,Menengah,1,Big Order Occasional Seller
1212,631a57165b9755003d2760b4,2023-06-17,198,1,43723469,43723469.0,327926,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1218,631a57817255a77e0e706d28,2023-01-20,346,1,160840,160840.0,1206,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1249,631a57877255a77e0e707404,2023-04-08,268,1,51400,51400.0,385,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1252,631a57887255a77e0e7074cd,2023-05-11,235,1,316500,316500.0,2373,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1260,631a57897255a77e0e70771c,2023-01-11,355,1,283000,283000.0,2122,1,67250.0,1,1,1,Kecil,1,Big Order Occasional Seller
1287,631a578e7255a77e0e707ce0,2023-04-27,249,1,2297700,2297700.0,17232,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1292,631a57907255a77e0e707f9b,2023-03-02,305,1,230000,230000.0,1725,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1305,631a57927255a77e0e708321,2023-05-31,215,1,199800,199800.0,1498,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1307,631a57937255a77e0e708446,2023-05-23,223,1,541000,541000.0,4057,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1332,631a57b17255a77e0e708e22,2023-02-08,327,1,3281700,3281700.0,24612,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1335,631a57b27255a77e0e708e81,2023-04-20,256,2,545000,272500.0,4087,0,0.0,2,1,2,Mikro,1,Big Order Occasional Seller
1338,631a57b27255a77e0e708ee9,2023-03-07,300,1,619000,619000.0,4642,0,0.0,1,0,0,Kecil,1,Big Order Occasional Seller
1383,631a57b77255a77e0e70937b,2023-01-03,363,1,60000,60000.0,450,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1398,631a57b87255a77e0e709513,2023-02-21,314,1,160000,160000.0,1200,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1419,631a57bd7255a77e0e709936,2023-03-16,291,1,29970000,29970000.0,224775,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1442,631a57bf7255a77e0e709b95,2023-03-10,297,1,49920000,49920000.0,374400,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1453,631a57c07255a77e0e709d03,2023-03-08,299,1,145000,145000.0,1087,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1460,631a57c27255a77e0e709edc,2023-06-06,209,1,2275000,2275000.0,17062,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1461,631a57c27255a77e0e709f14,2023-06-09,206,1,25308000,25308000.0,189810,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1476,631a57c47255a77e0e70a1bf,2023-04-22,254,1,72150000,72150000.0,541125,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1495,631a57c67255a77e0e70a566,2023-05-09,237,1,127199340,127199340.0,953995,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1512,631a57fc7255a77e0e70ba6c,2023-06-06,209,1,325000,325000.0,2437,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1519,631a581a8755a8a9895ef81d,2023-03-25,282,1,16698650,16698650.0,125239,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1520,631a581b8755a8a9895ef826,2023-03-02,305,1,10470075,10470075.0,78525,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1541,631a58718755a8a9895efce3,2023-06-21,194,1,280300,280300.0,2102,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1548,631a587e8755a8a9895efe75,2023-06-01,214,1,233100,233100.0,1748,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1575,631a58c38755a8a9895f053b,2023-03-29,278,1,1810600000,1810600000.0,4526500,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1614,631a590d8755a8a9895f0b12,2023-06-22,193,2,94350000,47175000.0,707625,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1627,631a59148755a8a9895f0c64,2023-04-07,269,1,74999925,74999925.0,562499,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1645,631a59278755a8a9895f0f76,2023-02-07,328,1,43202,43202.0,324,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1658,631a592f8755a8a9895f1206,2023-04-27,249,1,35400000,35400000.0,265500,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1661,631a592f8755a8a9895f123e,2023-05-25,221,1,64000,64000.0,480,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1688,631a59328755a8a9895f15e6,2023-04-26,250,2,86650,43325.0,649,0,0.0,2,2,2,Menengah,1,Big Order Occasional Seller
1709,631a59338755a8a9895f17fa,2023-04-18,258,1,77478000,77478000.0,581085,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1724,631a59348755a8a9895f1951,2023-04-26,250,1,319000,319000.0,2392,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1728,631a59348755a8a9895f19cc,2023-03-15,292,1,364000,364000.0,2730,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1739,631a59358755a8a9895f1ad4,2023-03-14,293,1,229250,229250.0,1719,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1743,631a59358755a8a9895f1b06,2023-05-17,229,1,143000,143000.0,1072,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1755,631a59368755a8a9895f1bd8,2023-03-16,291,1,111100,111100.0,833,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1763,631a59368755a8a9895f1c61,2023-03-22,285,2,506000,253000.0,3794,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1775,631a59368755a8a9895f1d5c,2023-02-26,309,1,4920000,4920000.0,36900,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1809,631a59388755a8a9895f1f72,2023-05-09,237,2,665000,332500.0,4987,0,0.0,2,2,2,Menengah,1,Big Order Occasional Seller
1841,631a59398755a8a9895f22e8,2023-06-13,202,1,464600,464600.0,3484,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1844,631a593a8755a8a9895f2302,2023-05-19,227,1,22200000,22200000.0,166500,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1848,631a593a8755a8a9895f2330,2023-04-13,263,1,26999999,26999999.0,202499,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1850,631a593a8755a8a9895f234a,2023-03-28,279,1,928560,928560.0,6964,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1854,631a593a8755a8a9895f2379,2023-01-12,354,1,336000,336000.0,2520,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1861,631a593a8755a8a9895f23d0,2023-05-10,236,2,2763900,1381950.0,20728,0,0.0,2,2,2,Kecil,1,Big Order Occasional Seller
1866,631a593b8755a8a9895f24a4,2023-01-26,340,1,124000,124000.0,930,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
1869,631a593b8755a8a9895f253e,2023-04-06,270,2,337300,168650.0,2529,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
1904,631a593d8755a8a9895f2782,2023-02-18,317,1,100899000,100899000.0,756742,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
1938,631a59925b9755003d286f8f,2023-04-07,269,1,45100000,45100000.0,338250,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
1952,631a59945b9755003d28732d,2023-05-25,221,3,360090,120030.0,2700,1,43750.0,3,2,2,Menengah,1,Big Order Occasional Seller
1981,631a59965b9755003d28772f,2023-05-12,234,1,300000,300000.0,2250,1,50000.0,1,1,1,Kecil,1,Big Order Occasional Seller
2008,631a59985b9755003d287ab7,2023-04-22,254,1,22200000,22200000.0,166500,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2012,631a59985b9755003d287b25,2023-04-20,256,2,21090000,10545000.0,158174,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2042,631a59995b9755003d287e9f,2023-03-18,289,1,3441000,3441000.0,25807,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2125,631a599d5b9755003d2887c4,2023-03-04,303,1,4771050,4771050.0,35782,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2133,631a599d5b9755003d28882e,2023-06-01,214,1,7631250,7631250.0,57234,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2150,631a599d5b9755003d288970,2023-02-14,321,1,112714664,112714664.0,845359,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
