,seller_id,last_transaction,recency_day,order_freq,gmv,aov,revenue,voucher_used,voucher_val,buyer_count,num_of_buyer_province,num_of_buyer_city,seller_category,cluster,cluster_name
2157,631a599e5b9755003d288a61,2023-06-21,194,1,69000,69000.0,517,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2163,631a599e5b9755003d288ae4,2023-04-26,250,1,175000,175000.0,1312,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2173,631a599f5b9755003d288ba4,2023-03-25,282,1,33688500,33688500.0,252663,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2191,631a599f5b9755003d288d01,2023-04-18,258,1,7250000,7250000.0,54375,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2196,631a599f5b9755003d288d6e,2023-04-11,265,1,66295240,66295240.0,497214,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2208,631a599f5b9755003d288ddf,2023-03-04,303,1,108000,108000.0,810,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2241,631a59a15b9755003d28912c,2023-03-02,305,1,270200,270200.0,2026,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2253,631a59a15b9755003d289267,2023-06-10,205,3,17546835,5848945.0,131600,0,0.0,3,2,3,Kecil,1,Big Order Occasional Seller
2258,631a59a25b9755003d289302,2023-04-05,271,1,52175550,52175550.0,391316,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2261,631a59a25b9755003d289356,2023-03-04,303,1,88800000,88800000.0,666000,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2268,631a59a25b9755003d2893e8,2023-03-11,296,1,119999999,119999999.0,899999,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2272,631a59a25b9755003d289458,2023-03-14,293,1,63000,63000.0,472,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2283,631a59a25b9755003d289579,2023-06-13,202,1,8883321,8883321.0,66624,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2331,631a59a55b9755003d289a25,2023-02-23,312,1,114885000,114885000.0,861637,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2352,631a59a65b9755003d289b90,2023-01-10,356,1,2487540,2487540.0,18656,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2363,631a59a65b9755003d289c51,2023-03-10,297,2,106000,53000.0,795,1,25000.0,2,1,1,Mikro,1,Big Order Occasional Seller
2366,631a59a65b9755003d289c6d,2023-06-10,205,1,19980000,19980000.0,149850,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2380,631a59a85b9755003d289ed3,2023-06-21,194,1,97244400,97244400.0,729333,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2397,631a59af5b9755003d28a9d5,2023-03-16,291,1,57278545,57278545.0,429589,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2404,631a5d0faa3096cbda25eb44,2023-02-10,325,2,50196860,25098430.0,376476,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2417,631a5d13aa3096cbda25ec49,2023-06-23,192,1,61500010,61500010.0,461250,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2431,631a5d1aaa3096cbda25ef2b,2023-03-07,300,1,3790499963,3790499963.0,9476249,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2447,631a5d25aa3096cbda25f169,2023-06-14,201,1,423891600,423891600.0,2119458,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2458,631a5d28aa3096cbda25f27d,2023-06-07,208,1,83250,83250.0,624,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2500,631a5d38aa3096cbda25f8e9,2023-02-06,329,1,66193340,66193340.0,496450,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2506,631a5d39aa3096cbda25f9c9,2023-04-25,251,1,21779090,21779090.0,163343,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2511,631a5d3aaa3096cbda25fa1b,2023-06-10,205,1,109890000,109890000.0,824175,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2519,631a5d3faa3096cbda25fb89,2023-03-28,279,1,6182700,6182700.0,46370,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2522,631a5d43aa3096cbda25fd02,2023-06-23,192,2,343106400,171553200.0,1751898,0,0.0,2,2,2,Kecil,1,Big Order Occasional Seller
2535,631a5d49aa3096cbda25fec2,2023-04-21,255,3,630629914,210209971.33333334,4729723,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2540,631a5d4daa3096cbda25fff4,2023-02-24,311,1,1500000,1500000.0,11250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2557,631a5d54aa3096cbda2602c8,2023-05-20,226,1,345000,345000.0,2587,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2571,631a5d55aa3096cbda260419,2023-05-03,243,1,66500,66500.0,498,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2589,631a5d57aa3096cbda2606a8,2023-05-20,226,1,17760000,17760000.0,133200,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2595,631a5d57aa3096cbda26070c,2023-05-11,235,2,16505700,8252850.0,123792,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2598,631a5d58aa3096cbda260788,2023-03-08,299,1,47000,47000.0,352,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2601,631a5d58aa3096cbda2607d2,2023-04-05,271,1,213225000,213225000.0,1599187,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2625,631a5d5aaa3096cbda260ae7,2023-06-23,192,1,8802300,8802300.0,66017,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2630,631a5d5aaa3096cbda260b2e,2023-05-31,215,1,740458,740458.0,5553,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2634,631a5d5aaa3096cbda260b54,2023-04-05,271,1,57960,57960.0,434,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2645,631a5d5baa3096cbda260c7a,2023-03-08,299,1,20535000,20535000.0,154012,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2671,631a5d5daa3096cbda260eeb,2023-05-22,224,1,126383490,126383490.0,947876,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2690,631a5d5eaa3096cbda26109d,2023-04-13,263,2,287000,143500.0,2152,1,30000.0,2,1,1,Mikro,1,Big Order Occasional Seller
2693,631a5d5eaa3096cbda26110b,2023-02-23,312,1,191808000,191808000.0,1438560,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2707,631a5d65aa3096cbda261762,2023-05-20,226,1,98670000,98670000.0,740025,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2716,631a5d7d8755a8a989608430,2023-06-21,194,1,98790,98790.0,740,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2722,631a5d7f8755a8a9896085e1,2023-01-18,348,1,9607050,9607050.0,72052,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2739,631a5d868755a8a9896089ff,2023-03-07,300,1,80000,80000.0,600,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2743,631a5d868755a8a989608a56,2023-01-30,336,1,387136,387136.0,2903,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2751,631a5d888755a8a989608b78,2023-06-14,201,1,1250585197,1250585197.0,3126462,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2776,631a5d908755a8a9896090bf,2023-06-08,207,1,140484375,140484375.0,1053632,0,0.0,1,1,1,Swasta,1,Big Order Occasional Seller
2787,631a5d938755a8a98960921e,2023-06-01,214,1,40590000,40590000.0,304425,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2805,631a5d958755a8a989609348,2023-06-21,194,4,1151070000,287767500.0,4545450,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
2807,631a5d958755a8a989609360,2023-04-14,262,1,18425000,18425000.0,138187,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2860,631a5da28755a8a989609b40,2023-04-11,265,1,263070,263070.0,1973,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2862,631a5da38755a8a989609b9f,2023-01-13,353,1,256300,256300.0,1922,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2865,631a5da38755a8a989609bce,2023-02-21,314,1,59809131,59809131.0,448568,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2867,631a5da58755a8a989609df7,2023-06-07,208,1,51600,51600.0,387,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2881,631a5dab8755a8a98960a0df,2023-05-11,235,1,68000,68000.0,510,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2884,631a5dab8755a8a98960a1bd,2023-05-09,237,1,73225000,73225000.0,549187,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2901,631a5dae8755a8a98960a455,2023-02-22,313,1,70000,70000.0,525,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2903,631a5dae8755a8a98960a4ac,2023-03-22,285,1,60000,60000.0,450,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2904,631a5dae8755a8a98960a4c6,2023-03-08,299,1,42210,42210.0,316,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2907,631a5daf8755a8a98960a5c4,2023-06-23,192,1,118800,118800.0,891,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2918,631a5db08755a8a98960a6e4,2023-04-18,258,1,21725000,21725000.0,162937,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2922,631a5db08755a8a98960a75e,2023-02-22,313,1,46269712,46269712.0,347022,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2924,631a5db08755a8a98960a776,2023-05-30,216,2,10000000,5000000.0,75000,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2939,631a5db18755a8a98960a94e,2023-03-25,282,2,97402376,48701188.0,730517,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2946,631a5db38755a8a98960ab43,2023-03-04,303,1,440720,440720.0,3305,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
2950,631a5db38755a8a98960ac4d,2023-03-18,289,1,24000,24000.0,180,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2965,631a5db48755a8a98960ae03,2023-05-07,239,2,10300000,5150000.0,77250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2974,631a5db58755a8a98960af34,2023-06-20,195,1,163900000,163900000.0,1229250,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2985,631a5db68755a8a98960b045,2023-06-21,194,1,126000,126000.0,945,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
2987,631a5db78755a8a98960b069,2023-02-16,319,1,114158023,114158023.0,856185,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
2989,631a5db78755a8a98960b090,2023-04-12,264,2,130200,65100.0,976,0,0.0,2,2,2,Mikro,1,Big Order Occasional Seller
2992,631a5db78755a8a98960b0fe,2023-03-25,282,1,264210,264210.0,1981,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2995,631a5db88755a8a98960b1cf,2023-04-05,271,1,300000,300000.0,2250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
2996,631a5db88755a8a98960b1d9,2023-03-25,282,1,1501000,1501000.0,11257,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3002,631a5db88755a8a98960b32a,2023-06-14,201,1,5950000,5950000.0,44625,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
3010,631a5db98755a8a98960b48a,2023-01-06,360,1,61000,61000.0,457,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3011,631a5db98755a8a98960b49a,2023-03-19,288,1,97000,97000.0,727,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3021,631a5dbf8755a8a98960be5b,2023-02-22,313,1,1000000,1000000.0,7500,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3042,631a5fb6aa3096cbda2793c4,2023-06-16,199,2,384960,192480.0,2887,1,17000.0,2,1,1,Mikro,1,Big Order Occasional Seller
3049,631a5fb8aa3096cbda279557,2023-04-11,265,1,95000,95000.0,712,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3050,631a5fb8aa3096cbda279598,2023-04-20,256,1,66000,66000.0,495,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3054,631a5fb8aa3096cbda2796a4,2023-03-10,297,1,89999,89999.0,674,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
3055,631a5fb8aa3096cbda2796d2,2023-06-09,206,2,743470,371735.0,5575,1,50000.0,2,1,1,Mikro,1,Big Order Occasional Seller
3074,631a5fbeaa3096cbda27a097,2023-06-02,213,2,240000000,120000000.0,1800000,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3078,631a5fc2aa3096cbda27a1aa,2023-03-15,292,2,2363000,1181500.0,17722,0,0.0,2,1,2,Mikro,1,Big Order Occasional Seller
3085,631a5fc6aa3096cbda27a2b5,2023-05-12,234,2,80863500,40431750.0,606475,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3100,631a5fc9aa3096cbda27a50d,2023-05-17,229,1,32210,32210.0,241,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3101,631a5fc9aa3096cbda27a534,2023-03-18,289,1,112000,112000.0,840,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3109,631a5fcaaa3096cbda27a689,2023-03-18,289,1,50000,50000.0,375,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3110,631a5fcbaa3096cbda27a6e8,2023-02-26,309,1,185200,185200.0,1389,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3112,631a5fcbaa3096cbda27a79c,2023-03-28,279,1,142200,142200.0,1066,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
3116,631a5fcbaa3096cbda27a7fb,2023-05-27,219,1,2886000,2886000.0,21645,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3118,631a5fcbaa3096cbda27a83a,2023-01-11,355,1,74000,74000.0,555,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3119,631a5fcbaa3096cbda27a87c,2023-03-29,278,1,36880,36880.0,276,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
3123,631a5fccaa3096cbda27a979,2023-01-22,344,1,233599500,233599500.0,1751996,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
3127,631a5fcdaa3096cbda27a9f3,2023-05-25,221,1,3950000,3950000.0,29625,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3131,631a5fcdaa3096cbda27aa22,2023-06-05,210,2,334700,167350.0,2509,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
3134,631a5fcdaa3096cbda27aa31,2023-01-04,362,1,451000,451000.0,3382,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3145,631a5fcdaa3096cbda27aae7,2023-05-31,215,1,18315000,18315000.0,137362,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
3162,631a62e78755a8a989620c7c,2023-01-19,347,1,1010100,1010100.0,7575,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3163,631a62e78755a8a989620caa,2023-05-31,215,3,60600450,20200150.0,454503,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3165,631a62e78755a8a989620cba,2023-04-22,254,1,147520,147520.0,1106,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
3172,631a62e98755a8a989620d55,2023-04-04,272,1,3726250,3726250.0,27946,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3179,631a62e98755a8a989620e06,2023-04-06,270,1,10028300,10028300.0,75212,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3180,631a62e98755a8a989620e08,2023-05-17,229,1,44000000,44000000.0,330000,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
3182,631a62eb8755a8a989620e8b,2023-06-16,199,1,113000,113000.0,847,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3187,631a62eb8755a8a989620ee2,2023-03-17,290,1,126000,126000.0,945,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3197,631a62ee8755a8a989620f5c,2023-06-14,201,1,50312000,50312000.0,377340,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3198,631a62ee8755a8a989620f6e,2023-03-28,279,1,155000,155000.0,1162,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3203,631a62ee8755a8a989620ff7,2023-03-11,296,1,183150000,183150000.0,1373625,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3205,631a62ef8755a8a989621048,2023-01-19,347,1,224000,224000.0,1680,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3213,631a62f18755a8a98962116b,2023-04-01,275,1,5166840,5166840.0,38751,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3224,631a62f4aa3096cbda28dee7,2023-06-08,207,1,122245,122245.0,916,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
3244,631a62f6aa3096cbda28dfc6,2023-01-28,338,1,4870000,4870000.0,36525,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3250,631a62f78755a8a9896213e4,2023-04-05,271,2,74092500,37046250.0,555693,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3252,631a62f88755a8a9896213f2,2023-06-24,191,2,169918775,84959387.5,1274390,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3253,631a62f88755a8a98962140d,2023-03-15,292,1,110000,110000.0,825,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
3262,631a62f98755a8a9896214bd,2023-01-10,356,1,156862,156862.0,1176,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
3272,631a62faaa3096cbda28e0d0,2023-01-24,342,1,11500000,11500000.0,86250,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3280,631a62fbaa3096cbda28e111,2023-04-23,253,1,160000,160000.0,1200,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
3283,631a62fc8755a8a989621666,2023-04-26,250,2,199866600,99933300.0,1498999,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
3290,631a62fe8755a8a98962172b,2023-02-10,325,1,484400,484400.0,3633,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3297,631a62feaa3096cbda28e244,2023-01-11,355,1,2513184,2513184.0,18848,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3309,631a63008755a8a9896218d9,2023-06-16,199,1,88315,88315.0,662,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3315,631a6300aa3096cbda28e319,2023-05-20,226,1,214177275,214177275.0,1606329,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3320,631a6301aa3096cbda28e351,2023-06-24,191,3,51600000,17200000.0,387000,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3322,631a63028755a8a989621a83,2023-03-08,299,1,41000,41000.0,307,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3328,631a63028755a8a989621b19,2023-01-06,360,1,139524336,139524336.0,1046432,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
3363,631a6307aa3096cbda28e4db,2023-06-22,193,1,2236500,2236500.0,16773,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3368,631a6308aa3096cbda28e52f,2023-06-09,206,1,53000,53000.0,397,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3369,631a6308aa3096cbda28e531,2023-02-21,314,1,1715000,1715000.0,12862,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3370,631a6308aa3096cbda28e538,2023-04-20,256,1,70000,70000.0,525,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3382,631a630aaa3096cbda28e598,2023-01-17,349,1,105000,105000.0,787,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
3385,631a630aaa3096cbda28e5ad,2023-06-20,195,1,103290,103290.0,774,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3390,631a630aaa3096cbda28e5e3,2023-05-18,228,1,50505000,50505000.0,378787,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3433,631a630e8755a8a989621eb1,2023-04-28,248,1,18001,18001.0,135,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3436,631a630e8755a8a989621ee5,2023-03-26,281,2,164540,82270.0,1233,0,0.0,2,2,2,Mikro,1,Big Order Occasional Seller
3441,631a630e8755a8a989621f3e,2023-02-07,328,1,464000,464000.0,3480,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3443,631a630e8755a8a989621f5c,2023-02-12,323,1,87200,87200.0,654,1,32500.0,1,1,1,Mikro,1,Big Order Occasional Seller
3444,631a630eaa3096cbda28e7f6,2023-01-12,354,2,89910000,44955000.0,674324,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3446,631a630eaa3096cbda28e8fc,2023-04-22,254,2,168054000,84027000.0,1260405,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
3467,631a63108755a8a98962218a,2023-06-21,194,4,230436,57609.0,1726,1,22800.0,4,2,2,Menengah,1,Big Order Occasional Seller
3472,631a63108755a8a989622208,2023-05-19,227,2,1840000,920000.0,13800,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3482,631a6310aa3096cbda28ea1e,2023-04-25,251,2,110944500,55472250.0,832083,0,0.0,2,2,2,Mikro,1,Big Order Occasional Seller
3497,631a63128755a8a98962233a,2023-06-08,207,1,58000,58000.0,435,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
3517,631a63128755a8a9896224bd,2023-06-18,197,1,4383480,4383480.0,32876,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
