,seller_id,last_transaction,recency_day,order_freq,gmv,aov,revenue,voucher_used,voucher_val,buyer_count,num_of_buyer_province,num_of_buyer_city,seller_category,cluster,cluster_name
4620,631a6bdb7476cace453bfd69,2023-04-16,260,1,39960000,39960000.0,299700,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4626,631a6bdc7476cace453bfdea,2023-05-23,223,1,35750,35750.0,268,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4628,631a6bdc7476cace453bfe0b,2023-04-04,272,1,32000,32000.0,240,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4633,631a6bdd7476cace453bfe6b,2023-03-10,297,1,53908038,53908038.0,404310,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4651,631a6beb7476cace453c005a,2023-03-31,276,1,1234675200,1234675200.0,3086688,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
4653,631a6beb7476cace453c00b7,2023-06-21,194,1,8000000,8000000.0,60000,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4657,631a6beb7476cace453c00f6,2023-03-29,278,2,63825000,31912500.0,478687,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4675,631a6bec7476cace453c023b,2023-03-14,293,1,58000,58000.0,435,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4677,631a6bec7476cace453c0257,2023-02-18,317,1,88000,88000.0,660,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4699,631a6bee7476cace453c041d,2023-01-18,348,1,81000,81000.0,607,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4703,631a6bee7476cace453c046d,2023-02-10,325,1,57179730,57179730.0,428847,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4705,631a6bee7476cace453c0486,2023-01-27,339,1,110478800,110478800.0,828591,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4711,631a6bef7476cace453c04d6,2023-05-13,233,1,122450,122450.0,918,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4712,631a6bef7476cace453c04e4,2023-05-20,226,1,35075716,35075716.0,263067,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4713,631a6bef7476cace453c04e8,2023-03-17,290,1,187300,187300.0,1404,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4721,631a6bef7476cace453c05a8,2023-05-23,223,1,56500,56500.0,423,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4722,631a6bf27476cace453c0f4a,2023-06-14,201,1,139789515,139789515.0,1048421,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4730,631a6dd47476cace453d4310,2023-01-12,354,2,145310100,72655050.0,1089825,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4743,631a6dd87476cace453d4591,2023-03-15,292,1,31500,31500.0,236,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4746,631a6dd87476cace453d45a9,2023-03-01,306,2,7795000,3897500.0,58462,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4748,631a6dd87476cace453d45b9,2023-03-28,279,1,27900,27900.0,209,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4756,631a6dd87476cace453d463e,2023-06-25,190,1,3955000,3955000.0,29662,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4762,631a6dd97476cace453d46b8,2023-06-15,200,3,2717000,905666.6666666666,20377,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
4764,631a6dda7476cace453d4704,2023-06-24,191,1,240000,240000.0,1800,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4779,631a6ddc7476cace453d47ff,2023-01-18,348,1,34909500,34909500.0,261821,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
4782,631a6ddc7476cace453d4824,2023-03-28,279,3,4685675,1561891.6666666667,35142,0,0.0,2,2,2,Menengah,1,Big Order Occasional Seller
4803,631a6ddf7476cace453d4a44,2023-06-22,193,1,5080000,5080000.0,38100,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4809,631a6de07476cace453d4b32,2023-04-14,262,1,90012120,90012120.0,675090,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4813,631a6de07476cace453d4b7d,2023-05-18,228,1,8325000,8325000.0,62437,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4819,631a6de17476cace453d4c02,2023-06-10,205,1,344100,344100.0,2580,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4820,631a6de17476cace453d4c0d,2023-04-21,255,3,255203513,85067837.66666667,1914024,0,0.0,2,1,1,Kecil,1,Big Order Occasional Seller
4822,631a6de17476cace453d4c88,2023-06-02,213,1,6200000,6200000.0,46500,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4825,631a6de27476cace453d4d03,2023-06-08,207,1,44500000,44500000.0,333750,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4833,631a6de27476cace453d4d8c,2023-05-24,222,1,31912500,31912500.0,239343,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4836,631a6de27476cace453d4da2,2023-04-22,254,1,109104,109104.0,818,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4848,631a6de37476cace453d4eb2,2023-04-13,263,1,1254000,1254000.0,9405,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4853,631a6de47476cace453d4f4c,2023-03-11,296,1,152000,152000.0,1140,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4869,631a6de57476cace453d50d5,2023-06-23,192,1,36852000,36852000.0,276390,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4871,631a6de57476cace453d5101,2023-03-23,284,1,10545000,10545000.0,79087,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4875,631a6de67476cace453d5199,2023-06-21,194,4,63151940,15787985.0,473638,0,0.0,2,1,1,Menengah,1,Big Order Occasional Seller
4881,631a6de67476cace453d52a4,2023-03-17,290,1,350000,350000.0,2625,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4885,631a6de77476cace453d52db,2023-03-10,297,2,106356514,53178257.0,797672,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
4889,631a6de77476cace453d5347,2023-03-18,289,1,303000,303000.0,2272,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4894,631a6de77476cace453d538d,2023-03-18,289,1,18065169,18065169.0,135488,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4898,631a6de87476cace453d5426,2023-03-22,285,3,109310974,36436991.333333336,819831,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4904,631a6de97476cace453d5518,2023-04-08,268,1,73000,73000.0,547,0,0.0,1,0,0,Mikro,1,Big Order Occasional Seller
4911,631a6deb7476cace453d55e8,2023-03-08,299,1,152000,152000.0,1140,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4921,631a6dec7476cace453d5745,2023-05-19,227,2,37129786,18564893.0,278473,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4931,631a6ded7476cace453d5859,2023-03-31,276,1,86600,86600.0,649,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4936,631a6ded7476cace453d5890,2023-04-18,258,1,15000,15000.0,112,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4939,631a6ded7476cace453d58d5,2023-06-15,200,1,50000,50000.0,375,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4941,631a6ded7476cace453d58ed,2023-05-10,236,1,10525020,10525020.0,78937,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4946,631a6dee7476cace453d599c,2023-04-12,264,1,20001,20001.0,150,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4951,631a6dee7476cace453d5a24,2023-06-06,209,1,10240000,10240000.0,76800,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4956,631a6dee7476cace453d5a60,2023-05-18,228,2,9129000,4564500.0,68467,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
4958,631a6def7476cace453d5aa2,2023-04-11,265,2,402219600,201109800.0,3016646,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
4975,631a6df07476cace453d5c3d,2023-05-26,220,2,7375000,3687500.0,55312,0,0.0,2,1,2,Menengah,1,Big Order Occasional Seller
4976,631a6df17476cace453d5c71,2023-03-02,305,1,750000,750000.0,5625,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4997,631a6df27476cace453d5dc9,2023-06-04,211,1,54945000,54945000.0,412087,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
4999,631a6df27476cace453d5dfc,2023-01-06,360,1,3523000,3523000.0,26422,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5005,631a6df97476cace453d78e5,2023-04-14,262,1,26468349,26468349.0,198512,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5014,631a6edb7476cace453e3264,2023-03-13,294,1,14195000,14195000.0,106462,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5017,631a6edb7476cace453e32ac,2023-04-20,256,1,150000000,150000000.0,1125000,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5018,631a6edb7476cace453e3321,2023-06-14,201,1,110556000,110556000.0,829170,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5020,631a6edb7476cace453e3342,2023-06-06,209,2,110894550,55447275.0,831709,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5026,631a6edc7476cace453e3478,2023-04-20,256,3,92904225,30968075.0,696781,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5027,631a6edd7476cace453e349d,2023-02-07,328,1,52947000,52947000.0,397102,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5033,631a6edd7476cace453e3527,2023-01-06,360,1,364000,364000.0,2730,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5039,631a6edd7476cace453e3583,2023-01-06,360,1,20109870,20109870.0,150824,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5055,631a6edf7476cace453e378a,2023-01-18,348,1,18612000,18612000.0,139590,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5060,631a6edf7476cace453e37d8,2023-04-28,248,1,26523200,26523200.0,198924,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5064,631a6edf7476cace453e381a,2023-06-21,194,2,8176300,4088150.0,61322,0,0.0,2,2,2,Mikro,1,Big Order Occasional Seller
5066,631a6edf7476cace453e384c,2023-05-11,235,1,79587000,79587000.0,596902,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5074,631a6ee07476cace453e38b6,2023-03-25,282,1,2250000,2250000.0,16875,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5079,631a6ee07476cace453e3918,2023-05-30,216,1,1100000,1100000.0,8250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5088,631a6ee27476cace453e3a22,2023-06-14,201,1,115000,115000.0,862,1,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5096,631a6ee27476cace453e3a87,2023-04-20,256,1,148000,148000.0,1110,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5113,631a6ee47476cace453e3c28,2023-04-13,263,1,38320,38320.0,287,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5117,631a6ee47476cace453e3d12,2023-06-10,205,1,111902,111902.0,839,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5123,631a76bd7476cace453f7a03,2023-06-21,194,1,145604,145604.0,1092,0,0.0,1,1,1,Swasta,1,Big Order Occasional Seller
5127,631a76c47476cace453f7fb3,2023-04-12,264,1,289300,289300.0,2169,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5132,631a76c67476cace453f8217,2023-06-07,208,1,2376000,2376000.0,17820,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5136,631a76c87476cace453f840c,2023-05-13,233,1,1309110,1309110.0,9818,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5139,631a76c97476cace453f84d2,2023-03-02,305,1,1677000,1677000.0,12577,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5158,631a76d17476cace453f8b78,2023-03-31,276,1,20135000,20135000.0,151012,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5167,631a76da7476cace453f911c,2023-05-19,227,1,38073000,38073000.0,285547,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5170,631a76e07476cace453f92ce,2023-06-08,207,2,49896000,24948000.0,374220,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5179,631a76ea7476cace453f95e0,2023-05-12,234,1,54990,54990.0,412,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5212,631a77077476cace453f9fbe,2023-01-19,347,1,84900000,84900000.0,636750,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5248,631a770a7476cace453fa42d,2023-03-22,285,1,217250,217250.0,1629,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5264,631a770b7476cace453fa609,2023-06-21,194,1,35000,35000.0,262,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5279,631a770c7476cace453fa7af,2023-01-17,349,1,110000,110000.0,825,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
5286,631a770c7476cace453fa875,2023-06-14,201,1,5550000,5550000.0,41625,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5299,631a770d7476cace453fa9e7,2023-03-30,277,1,948495000,948495000.0,2371237,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5315,631a770e7476cace453fac95,2023-06-13,202,1,300310,300310.0,2252,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5316,631a770e7476cace453facb5,2023-03-26,281,1,3552000,3552000.0,26640,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5317,631a770e7476cace453facdf,2023-01-03,363,1,550000,550000.0,4125,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5328,631a770f7476cace453fae48,2023-02-04,331,1,1170900,1170900.0,8781,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5331,631a770f7476cace453fae7a,2023-02-21,314,1,133000000,133000000.0,997500,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5332,631a770f7476cace453faebc,2023-02-18,317,1,46620,46620.0,349,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5335,631a770f7476cace453faf9f,2023-04-14,262,1,128711,128711.0,965,1,50000.0,1,1,1,Menengah,1,Big Order Occasional Seller
5343,631a77107476cace453fb119,2023-01-15,351,1,6400001,6400001.0,48000,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5346,631a77107476cace453fb1b9,2023-01-10,356,1,8200000,8200000.0,61500,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5353,631a77117476cace453fb271,2023-06-09,206,2,3680000,1840000.0,27600,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5354,631a77117476cace453fb30d,2023-06-16,199,1,5698740,5698740.0,42740,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5380,631a77137476cace453fb72b,2023-04-19,257,2,497500,248750.0,3730,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5401,631a77147476cace453fba2a,2023-06-16,199,1,12432000,12432000.0,93240,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5406,631a77157476cace453fbb92,2023-05-17,229,1,1500000,1500000.0,11250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5409,631a77157476cace453fbc17,2023-02-10,325,1,1800000,1800000.0,13500,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5413,631a77157476cace453fbca5,2023-05-13,233,1,123000,123000.0,922,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5451,631a7ad67476cace45417c8b,2023-05-20,226,1,145200,145200.0,1089,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5455,631a7ad77476cace45417d36,2023-03-31,276,1,112500,112500.0,843,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5474,631a7add7476cace45418127,2023-01-28,338,1,102000,102000.0,765,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5475,631a7add7476cace45418129,2023-05-11,235,1,279480,279480.0,2096,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5486,631a7ade7476cace45418364,2023-04-18,258,1,15191400,15191400.0,113935,0,0.0,1,0,0,Menengah,1,Big Order Occasional Seller
5492,631a7ae07476cace4541849b,2023-02-23,312,1,73700000,73700000.0,552750,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5505,631a7ae47476cace45418932,2023-06-15,200,1,145000,145000.0,1087,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5514,631a7ae77476cace45418c45,2023-02-16,319,1,5312160,5312160.0,39841,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5520,631a7ae87476cace45418d96,2023-04-18,258,1,132190,132190.0,991,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5524,631a7ae97476cace45418ed2,2023-03-23,284,2,116034920,58017460.0,870261,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5528,631a7ae97476cace45418f3a,2023-02-24,311,1,49000,49000.0,367,1,20000.0,1,1,1,Mikro,1,Big Order Occasional Seller
5533,631a7aea7476cace45418ffa,2023-06-01,214,1,32983650,32983650.0,247377,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5534,631a7aea7476cace45418ffe,2023-01-18,348,1,134960,134960.0,1012,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5535,631a7aea7476cace4541905a,2023-06-17,198,1,1375000,1375000.0,10312,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5540,631a7aeb7476cace4541919d,2023-01-19,347,1,25195500,25195500.0,188966,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5541,631a7aec7476cace454191c6,2023-06-08,207,1,150140,150140.0,1126,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5545,631a7aec7476cace45419254,2023-06-03,212,1,69397070,69397070.0,520478,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5552,631a7aef7476cace45419431,2023-04-12,264,1,70124250,70124250.0,525931,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5566,631a7af27476cace45419600,2023-04-08,268,3,688517460,229505820.0,4048164,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
5577,631a7af37476cace4541974f,2023-01-03,363,1,8547000,8547000.0,64102,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5583,631a7af37476cace4541976b,2023-04-22,254,2,114345,57172.5,857,0,0.0,2,1,2,Kecil,1,Big Order Occasional Seller
5594,631a7af47476cace45419983,2023-05-13,233,2,39661000,19830500.0,297456,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5603,631a7af57476cace45419a17,2023-01-19,347,1,97353300,97353300.0,730149,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5612,631a7af57476cace45419aab,2023-05-31,215,1,20338071,20338071.0,152535,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5616,631a7af67476cace45419aec,2023-03-15,292,1,6458887,6458887.0,48441,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5627,631a7af77476cace45419c4d,2023-03-15,292,1,458000,458000.0,3435,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5642,631a7af87476cace45419d5d,2023-04-26,250,2,33677400,16838700.0,252580,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5644,631a7af97476cace45419e16,2023-02-09,326,1,33430,33430.0,250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5649,631a7af97476cace45419e92,2023-01-20,346,1,30746200,30746200.0,230596,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5650,631a7af97476cace45419e94,2023-06-07,208,2,125404330,62702165.0,940532,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5653,631a7af97476cace45419ed0,2023-06-17,198,3,413100,137700.0,3098,3,150000.0,3,1,1,Menengah,1,Big Order Occasional Seller
5684,631a7afc7476cace4541a284,2023-04-22,254,1,360000,360000.0,2700,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5685,631a7afc7476cace4541a2ac,2023-06-02,213,1,60162,60162.0,451,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5689,631a7afc7476cace4541a2d4,2023-04-14,262,1,91797000,91797000.0,688477,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5696,631a7afe7476cace4541a42b,2023-04-19,257,2,136200,68100.0,1021,0,0.0,2,2,2,Mikro,1,Big Order Occasional Seller
5697,631a7afe7476cace4541a43f,2023-03-24,283,1,579911862,579911862.0,1449779,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5700,631a7afe7476cace4541a47b,2023-05-23,223,2,283914400,141957200.0,2129358,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5711,631a7aff7476cace4541a594,2023-06-15,200,1,60000,60000.0,450,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5741,631a7b007476cace4541a799,2023-02-16,319,1,144900,144900.0,1086,1,50000.0,1,1,1,Mikro,1,Big Order Occasional Seller
5746,631a7b007476cace4541a7f7,2023-06-20,195,1,124625,124625.0,934,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
