,seller_id,last_transaction,recency_day,order_freq,gmv,aov,revenue,voucher_used,voucher_val,buyer_count,num_of_buyer_province,num_of_buyer_city,seller_category,cluster,cluster_name
5751,631a7b017476cace4541a859,2023-02-14,321,1,24824620,24824620.0,186184,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5771,631a7d1d7476cace454303c3,2023-02-04,331,1,144900,144900.0,1086,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5776,631a7d1e7476cace4543051f,2023-06-13,202,1,26000,26000.0,195,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5778,631a7d1e7476cace45430545,2023-05-01,245,1,37000,37000.0,277,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5779,631a7d1e7476cace45430570,2023-05-10,236,2,23887200,11943600.0,179154,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5780,631a7d1e7476cace45430574,2023-05-21,225,1,99000,99000.0,742,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5782,631a7d1e7476cace45430634,2023-01-07,359,1,100000,100000.0,750,1,17000.0,1,1,1,Mikro,1,Big Order Occasional Seller
5795,631a7d217476cace45430a6d,2023-03-15,292,1,66000,66000.0,495,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5816,631a7d267476cace45431185,2023-04-26,250,1,6070000,6070000.0,45525,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5820,631a7d277476cace454312bb,2023-03-02,305,1,35984,35984.0,269,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5828,631a7d297476cace454315fb,2023-03-18,289,2,116005,58002.5,869,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5829,631a7d2a7476cace45431659,2023-04-11,265,1,86547,86547.0,649,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5831,631a7d2a7476cace45431698,2023-04-21,255,1,28880,28880.0,216,1,20000.0,1,1,1,Mikro,1,Big Order Occasional Seller
5836,631a7d2a7476cace454316e2,2023-04-12,264,2,223000000,111500000.0,1672500,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5838,631a7d2a7476cace4543171f,2023-03-01,306,1,36000,36000.0,270,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5853,631a7d2f7476cace45431917,2023-06-01,214,1,62096,62096.0,465,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5856,631a7d307476cace454319d4,2023-04-19,257,1,1054500000,1054500000.0,2636250,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5864,631a7d337476cace45431b05,2023-06-14,201,1,50001,50001.0,375,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5866,631a7d3b7476cace45434c8a,2023-03-04,303,1,42276,42276.0,317,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5874,631a7ef37476cace45448724,2023-04-25,251,1,9300000,9300000.0,69750,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5888,631a7ef47476cace4544891f,2023-03-15,292,1,1165800,1165800.0,8743,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5890,631a7ef47476cace45448936,2023-02-04,331,1,16039500,16039500.0,120296,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5902,631a7ef57476cace45448c9a,2023-02-14,321,1,79695000,79695000.0,597712,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5903,631a7f0e7476cace4544ae6c,2023-04-21,255,1,114000,114000.0,855,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5909,631a7f107476cace4544b1f6,2023-06-01,214,1,132225,132225.0,991,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5910,631a7f107476cace4544b20a,2023-06-21,194,1,1514500,1514500.0,11358,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5920,631a96c87476cace45461a56,2023-06-24,191,1,60000,60000.0,450,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5924,631a96ca7476cace45461c46,2023-03-04,303,1,72000,72000.0,540,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5929,631a96cb7476cace45461d71,2023-04-14,262,1,75364560,75364560.0,565234,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
5935,631a96cc7476cace45461f7c,2023-03-23,284,1,44444444,44444444.0,333333,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5941,631a96cd7476cace45462125,2023-01-04,362,1,28000,28000.0,210,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5957,631a96d27476cace45462843,2023-05-12,234,2,220967,110483.5,1657,0,0.0,2,2,2,Mikro,1,Big Order Occasional Seller
5958,631a96d27476cace4546286b,2023-06-17,198,1,85000000,85000000.0,637500,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5966,631a96d47476cace45462ae9,2023-06-16,199,1,82102815,82102815.0,615771,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5978,631a96d77476cace45462d6f,2023-06-23,192,1,471750000,471750000.0,2358750,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
5979,631a96d77476cace45462d75,2023-05-24,222,1,4601700,4601700.0,34512,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
5984,631a96d87476cace45462dd3,2023-01-26,340,1,87523500,87523500.0,656426,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6018,631a96e27476cace45463bf9,2023-05-10,236,1,13644672,13644672.0,102335,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6022,631aaf2d7476cace454710a3,2023-05-23,223,1,401100,401100.0,3008,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6024,631aaf2d7476cace454710b0,2023-04-11,265,1,3701850,3701850.0,27763,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6034,631ce84ac4cfb4101e797f47,2023-05-24,222,1,15473400,15473400.0,116050,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6038,63202452ee73a0067a5aa339,2023-02-19,316,1,1920000,1920000.0,14400,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6041,632173b2384c5a7a2d0bb180,2023-05-19,227,2,103196700,51598350.0,773974,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6068,63237078fa2b0fb2daa2d96a,2023-06-25,190,2,202000,101000.0,1515,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6077,6323ae8c9845235dded07c75,2023-05-18,228,1,800000,800000.0,6000,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6087,6327dd694bce478f910421c9,2023-03-12,295,1,25510575,25510575.0,191329,0,0.0,1,1,1,Besar,1,Big Order Occasional Seller
6090,63282899b8a96cf46bfc4150,2023-05-27,219,2,333681540,166840770.0,2502610,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6093,63288531133e14e25e7bf936,2023-05-09,237,1,42300,42300.0,317,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6115,632c767c3fc3a7f35793e8a0,2023-03-28,279,1,90000,90000.0,675,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6125,632e700383e653b7718d65d7,2023-01-11,355,1,3746250,3746250.0,28096,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6131,6331396ad116e4715305e6f7,2023-02-24,311,1,11738000,11738000.0,88035,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6132,63314b10d116e4715308b08b,2023-04-13,263,1,58830000,58830000.0,441225,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6143,6333c564be5108e4752b5971,2023-01-14,352,1,34000,34000.0,255,0,0.0,1,0,0,Mikro,1,Big Order Occasional Seller
6156,63350e62817d4e64e6cedeab,2023-06-07,208,1,181928715,181928715.0,1364465,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6160,6335736319109c5239675fff,2023-01-12,354,1,840000,840000.0,6300,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6165,6336b7ee32c087543f6fdb59,2023-06-25,190,2,110389500,55194750.0,827920,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6169,633a50493980938df609f135,2023-03-02,305,1,12000,12000.0,90,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6179,633c14effca4c347b7a87061,2023-03-08,299,1,86000,86000.0,645,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6190,633d660e74b4f16bf99c1a18,2023-06-10,205,1,4572725,4572725.0,34295,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6193,633e38383f4fa5e18e32eab8,2023-05-19,227,2,15780000,7890000.0,118350,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6203,633eadea819aa7aa2287e929,2023-06-22,193,1,14456085,14456085.0,108420,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6216,6340bee98774579e6d8c65ee,2023-01-20,346,1,109000,109000.0,817,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6220,63438fbcb34bd6109437f18f,2023-05-31,215,1,48900000,48900000.0,366750,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6241,634642b38bf75cbc978ffe56,2023-05-28,218,1,13125000,13125000.0,98437,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6244,634687418bf75cbc979c591f,2023-04-04,272,1,125000,125000.0,937,0,0.0,1,0,0,Mikro,1,Big Order Occasional Seller
6249,634778bcbc24f1cff0261871,2023-03-14,293,1,12970000,12970000.0,97275,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6259,63490085121b6f2d75a552b1,2023-03-08,299,1,68281000,68281000.0,512107,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6263,634934968bbd93df3c59c374,2023-05-11,235,1,70000,70000.0,525,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6264,634a38a9354aa5d0c08589ef,2023-05-20,226,1,28000,28000.0,210,0,0.0,1,0,0,Mikro,1,Big Order Occasional Seller
6269,634d1ffb354aa5d0c0b5c4ce,2023-05-20,226,1,17500000,17500000.0,131250,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6270,634d2c4f354aa5d0c0b86f04,2023-01-17,349,1,30401399,30401399.0,228010,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6272,634dffd93d906836dbad3815,2023-03-04,303,1,74000,74000.0,555,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6281,634f986f354aa5d0c0de5e78,2023-01-25,341,1,44990400000,44990400000.0,112476000,0,0.0,1,1,1,Besar,1,Big Order Occasional Seller
6288,634fbb02354aa5d0c0e03ec5,2023-02-21,314,1,9990000,9990000.0,74925,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6289,634fcc173d906836dbe1ae38,2023-02-02,333,1,690000,690000.0,5175,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6302,63520f2b13fd93585695ac0e,2023-02-19,316,1,62000,62000.0,465,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6303,6352105913fd93585695f0bf,2023-05-10,236,1,90000,90000.0,675,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6306,6352464a13fd9358569da4fe,2023-06-07,208,2,44464200,22232100.0,333481,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
6310,635354386c8b38ec825af96c,2023-01-18,348,1,556443,556443.0,4173,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6312,635401dce6065b40e624f0bf,2023-04-04,272,1,40130000,40130000.0,300975,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6320,6356346a09aa94d17acbef07,2023-04-05,271,1,158000,158000.0,1185,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6321,6356348409aa94d17acbf6e2,2023-05-27,219,1,35000000,35000000.0,262500,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6323,63564ef609aa94d17ad4c8e3,2023-06-13,202,1,77250000,77250000.0,579375,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6325,6356527c09aa94d17ad5d3b0,2023-03-24,283,1,229000,229000.0,1717,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6326,635659f709aa94d17ad78e13,2023-02-03,332,1,555000,555000.0,4162,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6329,6356661f09aa94d17ad9d584,2023-05-24,222,2,17204372,8602186.0,129032,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6333,635745ee8216cb11f64eb597,2023-04-13,263,1,2870101,2870101.0,21525,0,0.0,1,1,1,Besar,1,Big Order Occasional Seller
6349,6358f6b14970d603af80fcd5,2023-02-21,314,1,114000,114000.0,855,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6356,635b397140bc475967a6c95c,2023-01-06,360,1,29193000,29193000.0,218947,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6360,635b8bdd40bc475967ab21e8,2023-01-07,359,1,125717046,125717046.0,942877,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6365,635b9a5b40bc475967ac18e4,2023-06-08,207,2,39891273,19945636.5,299183,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6372,635cff51202f3f8190a55ce6,2023-04-05,271,1,10933500,10933500.0,82001,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6378,635f7efc202f3f8190c880bc,2023-02-23,312,1,21645000,21645000.0,162337,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6387,6360be7140bc475967c66424,2023-01-21,345,1,135000,135000.0,1012,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6389,6360d45a202f3f8190e443ae,2023-06-16,199,1,130000,130000.0,975,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6406,63637232bc1db090a9bbd27d,2023-05-31,215,1,305823030,305823030.0,1529115,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6407,636464b5e88fc3ea6525b3ec,2023-01-25,341,1,113220000,113220000.0,849150,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6414,6364e2486cb5597288751951,2023-04-04,272,1,2500000,2500000.0,18750,0,0.0,1,0,0,Mikro,1,Big Order Occasional Seller
6415,63660fb26cb5597288768141,2023-03-23,284,2,22550649,11275324.5,169129,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6429,636a153f34a757970d928a92,2023-06-14,201,3,205170,68390.0,1537,0,0.0,2,1,1,Mikro,1,Big Order Occasional Seller
6435,636b7b83f18c4eeecdd44b65,2023-03-02,305,1,12987000,12987000.0,97402,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6455,636f2335aad47433fb55cb25,2023-05-27,219,1,55000,55000.0,412,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6462,6372e461dedb22dd0fa14acf,2023-01-13,353,1,49506000,49506000.0,371295,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6467,6373418ddedb22dd0fb7e097,2023-06-13,202,1,10000,10000.0,75,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6478,6375e860a15fcee0426da2d4,2023-01-10,356,1,17982000,17982000.0,134865,0,0.0,1,1,1,Besar,1,Big Order Occasional Seller
6489,63772eaa11c5155a217e07f2,2023-06-15,200,1,7770000,7770000.0,58275,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6490,6377478fbf21f6140287cbb1,2023-06-02,213,2,68344920,34172460.0,512586,0,0.0,1,1,1,Besar,1,Big Order Occasional Seller
6491,63774887bf21f6140287da25,2023-05-24,222,3,523174635,174391545.0,3923809,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6500,637c4e2b779f479b636a444b,2023-02-15,320,1,452000,452000.0,3390,0,0.0,1,0,0,Mikro,1,Big Order Occasional Seller
6505,637c88c6779f479b636eb16b,2023-02-10,325,1,108391500,108391500.0,812936,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6510,637d84b9779f479b6377f9b1,2023-01-12,354,1,15601050,15601050.0,117007,0,0.0,1,1,1,Besar,1,Big Order Occasional Seller
6511,637d8c8a28994b6ab946af58,2023-02-22,313,1,136752000,136752000.0,1025640,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6517,637ed256aa59b99ca9704010,2023-06-23,192,2,14430000,7215000.0,108224,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6520,637efaa9aa59b99ca9790a85,2023-05-24,222,1,13240162,13240162.0,99301,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6531,63842729c912fd0893559eb5,2023-06-15,200,1,2575500,2575500.0,19316,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6536,6384693ec912fd08935d5b66,2023-06-06,209,1,27694500,27694500.0,207708,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6544,6385b0aea8fd042b18c0fdfe,2023-02-18,317,1,8183031,8183031.0,61372,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6561,638990ae1b46f17e31a405c6,2023-01-24,342,1,56500,56500.0,423,0,0.0,1,0,0,Mikro,1,Big Order Occasional Seller
6569,638d788ac7a245296b10db50,2023-04-26,250,1,38999994,38999994.0,292499,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6573,638ec5a62427b6063e13045b,2023-06-17,198,1,51775950,51775950.0,388319,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6579,638ffedd0716b84b738adfe3,2023-06-17,198,3,273750000,91250000.0,2053125,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6581,6390043958f3f85158ae1c19,2023-05-11,235,1,19999980,19999980.0,149999,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6584,6390601e34195bbee51b724e,2023-03-26,281,1,72793800,72793800.0,545953,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6594,63929dd00282ec3df844085b,2023-03-22,285,1,13596345,13596345.0,101972,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6595,6392a6a677cad1c76fbae20f,2023-06-13,202,1,10652670,10652670.0,79895,0,0.0,1,1,1,Besar,1,Big Order Occasional Seller
6596,6392c5c50282ec3df849b559,2023-02-09,326,1,98000,98000.0,735,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6598,6392f0c977cad1c76fc0b12a,2023-03-02,305,2,33316000,16658000.0,249870,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6600,6394346277cad1c76fc4f896,2023-03-30,277,2,114000,57000.0,854,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6602,6396e46b0282ec3df8661e97,2023-02-18,317,1,48265000,48265000.0,361987,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6607,6397fec450f233236cbec189,2023-03-09,298,1,40113000,40113000.0,300847,0,0.0,1,1,1,Kecil,1,Big Order Occasional Seller
6614,6399539650f233236cd57439,2023-02-15,320,1,14550000,14550000.0,109125,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6616,6399617a50f233236cd73f46,2023-06-13,202,1,15240000,15240000.0,114300,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6618,639970f550f233236cda0ea8,2023-02-09,326,2,19000000,9500000.0,142500,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6624,639a9fa2fee1688b9e252d34,2023-03-08,299,1,60000,60000.0,450,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6625,639aa88afee1688b9e291d0d,2023-03-14,293,2,4800000,2400000.0,36000,2,454000.0,2,1,1,Mikro,1,Big Order Occasional Seller
6626,639acce838d336b57f4712f9,2023-06-16,199,1,83250000,83250000.0,624375,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6631,639beab038d336b57f56bdf3,2023-01-11,355,1,129999998,129999998.0,974999,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6636,63a1066afee1688b9e5fe973,2023-04-11,265,1,84000,84000.0,630,0,0.0,1,0,0,Mikro,1,Big Order Occasional Seller
6637,63a15da2fee1688b9e6ae2fa,2023-05-25,221,1,76200390,76200390.0,571502,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6640,63a18003fee1688b9e6f38f9,2023-04-22,254,1,547230000,547230000.0,1368075,0,0.0,1,1,1,Menengah,1,Big Order Occasional Seller
6641,63a28e76efba37d09b608d1c,2023-01-10,356,1,118000,118000.0,885,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6642,63a28e8e18e286c39b35fc27,2023-06-14,201,1,126000,126000.0,945,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6645,63a3c570600fda60ea02dd36,2023-06-02,213,1,38295000,38295000.0,287212,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6646,63a518d3b7d38d9e55d0ed24,2023-01-20,346,1,115440000,115440000.0,865800,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6648,63a5a26bd2c84f87b7d06d87,2023-01-25,341,1,1976000,1976000.0,14820,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6649,63a68d50d2c84f87b7d43f64,2023-03-21,286,1,24000,24000.0,180,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6650,63a90f3fd2c84f87b7dec338,2023-03-25,282,1,208000,208000.0,1560,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6651,63a91abfd2c84f87b7e095e0,2023-05-17,229,1,33813,33813.0,253,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6653,63a92f8cd2c84f87b7e38317,2023-01-25,341,1,133200000,133200000.0,999000,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6654,63a94e7cd2c84f87b7e67217,2023-06-16,199,1,207500,207500.0,1556,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
6656,63aa720fcb47446d5bdf1413,2023-06-07,208,1,142000,142000.0,1065,0,0.0,1,1,1,Mikro,1,Big Order Occasional Seller
